missing,seas,thresh
False,23.3222095560207,24.65212848124004
False,23.334197470086703,24.655934932767863
False,23.345317171251114,24.662063964888937
False,23.355005254212386,24.666709126075432
False,23.36357185848194,24.669805900199762
False,23.370825035250416,24.67432202913108
False,23.37668747180293,24.67774138389336
False,23.38043936010439,24.679354287083115
False,23.382189115686007,24.68019299674179
False,23.38240239214085,24.678773641934804
False,23.381675474890592,24.678580093552032
False,23.37999947741628,24.67806396453131
False,23.377801841279496,24.677547835510588
False,23.375275403941494,24.673741383982765
False,23.371789222556693,24.665096222885676
False,23.367590342351956,24.653741384429797
False,23.363115091407824,24.638128481552965
False,23.35891976581066,24.6200639658277
False,23.355211421452076,24.599805901764373
False,23.352269095027125,24.579160740935507
False,23.35017987442155,24.560257515551577
False,23.34885400579394,24.542902677229808
False,23.348061328303434,24.526515580821897
False,23.347813394424676,24.510838161817475
False,23.34817685304981,24.504773645823995
False,23.349465398297824,24.500838162040992
False,23.351565282726142,24.501612355572078
False,23.354237458974954,24.50522525871713
False,23.357114025159657,24.510322032796758
False,23.360346940754326,24.516709129428193
False,23.36396908587909,24.52445106473901
False,23.36760989269365,24.532580096815387
False,23.37106497126212,24.541999451443555
False,23.374417854862642,24.553612354409793
False,23.37751569536924,24.56528977350362
False,23.38004835327051,24.575096224897333
False,23.38242638574202,24.582709127952977
False,23.384922608915584,24.588515579436095
False,23.3876125582023,24.59296719223982
False,23.390459798874463,24.597289772788365
False,23.393559416684855,24.6029671920163
False,23.396687471355897,24.607418804820025
False,23.399880397615284,24.611225256347847
False,23.402605892977807,24.61141880473062
False,23.404445402400835,24.614192998217
False,23.406020093559096,24.62006396582771
False,23.407472150755822,24.626773643097092
False,23.408134196417734,24.635805900959724
False,23.4074579323255,24.643547836270546
False,23.405134107619602,24.65083815868824
False,23.401170720167084,24.65941880365774
False,23.394838186762023,24.66593493254435
False,23.385998766360647,24.670967190496384
False,23.374724439766474,24.674773642024206
False,23.36137777695274,24.67722525487263
False,23.346188050108392,24.67703170648986
False,23.32900863167074,24.67503170653456
False,23.309974596727834,24.66825751313759
False,23.289708001606314,24.658644610126647
False,23.2685927439249,24.645483320098247
False,23.246519519500474,24.630322030114545
False,23.22331326390969,24.611418804730615
False,23.19932144004357,24.59006396649826
False,23.17476798817969,24.566644612183016
False,23.14987418263996,24.53832203217091
False,23.125014145872242,24.508322032841463
False,23.100473135134898,24.478709130277558
False,23.075840593252348,24.449805905117145
False,23.05078771902338,24.422257518636126
False,23.024898623361043,24.395160745048237
False,22.99811998715163,24.36870913273625
False,22.97058510817942,24.34245106880703
False,22.942610346519093,24.316193004877814
False,22.91399220088665,24.289934940948598
False,22.884891517275125,24.266644618888535
False,22.855236314881008,24.242128490404255
False,22.824580490452917,24.21490268456118
False,22.792254889113778,24.185483330380045
False,22.75856698441932,24.15419300849879
False,22.724247248227396,24.124193009169346
False,22.689803100770142,24.09464462273303
False,22.655233653395666,24.0605801073654
False,22.620862375393823,24.023870430766568
False,22.586648388777423,23.98516075421244
False,22.55254548364792,23.943612368044345
False,22.518560769220475,23.901741401238297
False,22.484514737812265,23.85928978928394
False,22.45055579428978,23.815160758012237
False,22.417573479200104,23.771741404144027
False,22.385123466595644,23.730193017975928
False,22.35257836823839,23.691096244656258
False,22.3199301862613,23.652128503591772
False,22.28709005547485,23.615225278610176
False,22.254042868796823,23.580773666477004
False,22.22059845472165,23.547870441405998
False,22.18693543228026,23.52128979683883
False,22.152784539948417,23.497289797375274
False,22.118325285408943,23.473547862422077
False,22.08387314008463,23.447934959768766
False,22.049380116773147,23.41903173460835
False,22.015117254302517,23.38890270302372
False,21.981063225027242,23.357999477908006
False,21.94708295385928,23.327805930195787
False,21.91326708329192,23.29838657601465
False,21.87985732664066,23.269612383109415
False,21.84710517239183,23.24096722245936
False,21.815295877803795,23.213999481126653
False,21.784461434344774,23.189483352642377
False,21.754769797222952,23.16574141768918
False,21.726020131110023,23.14438657945682
False,21.697610818672953,23.12174141867266
False,21.669559632949635,23.09838658048501
False,21.6422326985209,23.077354322890603
False,21.615361642514387,23.05799948461354
False,21.588934912455464,23.04006400114346
False,21.562605045453115,23.023805936990726
False,21.536165874267667,23.007354324455225
False,21.509490321678093,22.989547873240323
False,21.482631706798117,22.970967228494345
False,21.45488088541537,22.950386583793065
False,21.426324945415594,22.926193035946735
False,21.397256253272296,22.90083819780378
False,21.367740569225724,22.874386585491795
False,21.33785609464265,22.847031747393547
False,21.307755677649045,22.818193038360725
False,21.27767036773766,22.787031748734655
False,21.247717466958655,22.749741426987512
False,21.218087146817606,22.711225298816156
False,21.18868076695414,22.67219304162408
False,21.159429901172327,22.633354332814772
False,21.130550491882705,22.597225301364254
False,21.102061200775072,22.559999495744705
False,21.0740944369818,22.522773690125153
False,21.04656577857285,22.484838207102108
False,21.019284165390765,22.4453543370169
False,20.991838151608068,22.40567691854892
False,20.96395403244105,22.365031758167092
False,20.935559827086195,22.323354339743815
False,20.906747066688705,22.282193050341263
False,20.87754952002061,22.24083821255594
False,20.847789456702863,22.19774143932568
False,20.81772814039265,22.15593498864722
False,20.78701455359137,22.114451118606716
False,20.755291458237163,22.07141886150405
False,20.72295163846771,22.027225314104758
False,20.690129280719162,21.981160799005345
False,20.657729921272725,21.933805961354132
False,20.625929513203637,21.886644672085687
False,20.59475560472065,21.839547898944833
False,20.564221525602203,21.792967254824703
False,20.534702286948047,21.747483384873604
False,20.506322300023513,21.704644676153702
False,20.47922108317615,21.661612419051032
False,20.45350971789285,21.620515645776063
False,20.429438804008058,21.58083822730808
False,20.406621777947368,21.542128550753954
False,20.384857804382463,21.50341887419983
False,20.36350705394882,21.466644681473404
False,20.342442449425423,21.42987048874699
False,20.321821282197728,21.395483392741404
False,20.301586678544435,21.363160812818712
False,20.28170575834542,21.331870490937458
False,20.262582858213,21.30412855607367
False,20.243831414572764,21.277160814740963
False,20.225455870684193,21.250515654046207
False,20.206971022612514,21.2235479127135
False,20.188698562343784,21.19780597780501
False,20.170459870847072,21.173935010596633
False,20.152458449406367,21.150386624026204
False,20.134935122685278,21.127418882604086
False,20.117863231126936,21.106128560499315
False,20.10145960579377,21.086709206094664
False,20.085473646851344,21.067289851690006
False,20.069798716072228,21.046902755371505
False,20.054526344601634,21.028386626753115
False,20.03972406998359,21.0113543690693
False,20.02578911961524,20.99632211134078
False,20.012207852701177,20.98309630518479
False,19.999158888272323,20.970967273197832
False,19.986615566771835,20.9606446927834
False,19.97437260961191,20.952257596196674
False,19.962064780863642,20.943870499609947
False,19.94962898624246,20.934257596599004
False,19.936996799552446,20.925741467757096
False,19.92419665765425,20.917483403425546
False,19.91114324996592,20.910515661645803
False,19.89815737982163,20.90387050050401
False,19.885338576233625,20.898709210296794
False,19.87326979484516,20.893805984599936
False,19.861915489580426,20.88845114600995
False,19.85098951452916,20.881741468740568
False,19.840482094520528,20.8749672753436
False,19.830531859250176,20.868580178712165
False,19.820771795485392,20.86341888850495
False,19.81139474068743,20.859160824083993
False,19.802318050230035,20.85535437255617
False,19.794093576940128,20.85264469519738
False,19.78651693088181,20.847418888862574
False,19.77984582110468,20.84103179223114
False,19.773706125160867,20.835418889130793
False,19.76793788570924,20.829031792499364
False,19.762651295584806,20.821870502336854
False,19.75777437398404,20.813225341239765
False,19.753778106411414,20.802644696314974
False,19.751049945093204,20.793418890069574
False,19.74970097151632,20.784128567696584
False,19.749507245403166,20.775418890471908
False,19.749887588414307,20.766451148736863
False,19.7506820432086,20.759031794063986
False,19.751492493737004,20.751870503901475
False,19.752501113638036,20.744838245994142
False,19.754166447289606,20.739354375148974
False,19.756676000241598,20.73632211715223
False,19.760085757563413,20.736902762300545
False,19.764164669762298,20.738773730000663
False,19.768748336237646,20.742773729911253
False,19.773574604680384,20.745870504035583
False,19.77858304676163,20.75128985875316
False,19.783791435519287,20.75728985861905
False,19.78896872146062,20.763160826229758
False,19.794409048362926,20.7694834067336
False,19.80009019992882,20.7760640517478
False,19.805758910368187,20.782773729017183
False,19.811382299560897,20.789225341776206
False,19.817317605568814,20.794386631983418
False,19.8235177298415,20.798644696404374
False,19.82979605548096,20.802580180187377
False,19.83623700441724,20.80541888980135
False,19.842831690131383,20.81064469613616
False,19.849712521755777,20.817676954043485
False,19.857518440003055,20.82651566352334
False,19.86652403830883,20.83709630844814
False,19.87684928467895,20.849031792052326
False,19.888650581846967,20.863741469142894
False,19.901561805232067,20.88180598486816
False,19.915129742367704,20.900773726379676
False,19.929435260576344,20.922580177505168
False,19.944634762591537,20.945805983437648
False,19.9608730986722,20.970902757070238
False,19.978598149373497,20.996451143595962
False,19.998125386118225,21.022322110759642
False,20.019170440299924,21.049354368219934
False,20.04090419970039,21.07761243210445
False,20.063153377200056,21.106451141137274
False,20.08559094890151,21.134580172766604
False,20.10827645448171,21.161935010864852
False,20.131565354698747,21.188580171559604
False,20.155821996829637,21.21528984838195
False,20.181031273792158,21.239805976866233
False,20.20702256442244,21.26432210535051
False,20.233643020594513,21.289612427365874
False,20.26048919434796,21.314902749381233
False,20.287529982866456,21.339418877865512
False,20.315038202281812,21.362451135415217
False,20.342998745511817,21.38522532845456
False,20.371429385594368,21.408128553749087
False,20.40049718908577,21.43103177904361
False,20.430230592846662,21.456515649441744
False,20.45989823636731,21.484902745581437
False,20.489352603433115,21.517805970652446
False,20.518663008891906,21.554967260144405
False,20.547596625947136,21.591354356105285
False,20.576146345383645,21.626773710152317
False,20.604306835290068,21.661676935178622
False,20.632084316229665,21.69528983765312
